date,agency,complaint_type,.mean,lower_80,upper_80
2021-09-24,NYPD,traffic,35,NA,NA
2021-09-24,TLC,for hire vehicle complaint,14,NA,NA
2021-09-24,TLC,other,17,NA,NA
2021-09-24,TLC,taxi complaint,17,NA,NA
2021-09-25,DCA,consumer complaint,50,NA,NA
2021-09-25,DEP,air quality,9,NA,NA
2021-09-25,DEP,lead,12,NA,NA
2021-09-25,DEP,noise,130,NA,NA
2021-09-25,DEP,other,9,NA,NA
2021-09-25,DEP,sewer,59,NA,NA
2021-09-25,DEP,water conservation,10,NA,NA
2021-09-25,DEP,water system,95,NA,NA
2021-09-25,DHS,homeless person assistance,161,NA,NA
2021-09-25,DHS,other,20,NA,NA
2021-09-25,DOB,building/use,46,NA,NA
2021-09-25,DOB,elevator,33,NA,NA
2021-09-25,DOB,emergency response team (ert),20,NA,NA
2021-09-25,DOB,general construction/plumbing,56,NA,NA
2021-09-25,DOB,other,16,NA,NA
2021-09-25,DOB,plumbing,2,NA,NA
2021-09-25,DOB,special projects inspection team (spit),11,NA,NA
2021-09-25,DOHMH,food establishment,31,NA,NA
2021-09-25,DOHMH,indoor air quality,10,NA,NA
2021-09-25,DOHMH,other,125,NA,NA
2021-09-25,DOHMH,rodent,90,NA,NA
2021-09-25,DOT,broken parking meter,27,NA,NA
2021-09-25,DOT,curb condition,9,NA,NA
2021-09-25,DOT,other,41,NA,NA
2021-09-25,DOT,sidewalk condition,44,NA,NA
2021-09-25,DOT,street condition,117,NA,NA
2021-09-25,DOT,street light condition,46,NA,NA
2021-09-25,DOT,street sign - damaged,14,NA,NA
2021-09-25,DOT,street sign - missing,9,NA,NA
2021-09-25,DOT,traffic signal condition,79,NA,NA
2021-09-25,DPR,damaged tree,43,NA,NA
2021-09-25,DPR,dead/dying tree,17,NA,NA
2021-09-25,DPR,maintenance or facility,48,NA,NA
2021-09-25,DPR,new tree request,19,NA,NA
2021-09-25,DPR,other,27,NA,NA
2021-09-25,DPR,overgrown tree/branches,34,NA,NA
2021-09-25,DPR,root/sewer/sidewalk condition,18,NA,NA
2021-09-25,DPR,violation of park rules,15,NA,NA
2021-09-25,DSNY,derelict vehicles,126,NA,NA
2021-09-25,DSNY,graffiti,1,NA,NA
2021-09-25,DSNY,other,426,NA,NA
2021-09-25,HPD,appliance,19,NA,NA
2021-09-25,HPD,door/window,25,NA,NA
2021-09-25,HPD,electric,22,NA,NA
2021-09-25,HPD,flooring/stairs,9,NA,NA
2021-09-25,HPD,general,23,NA,NA
2021-09-25,HPD,heat/hot water,61,NA,NA
2021-09-25,HPD,other,8,NA,NA
2021-09-25,HPD,paint/plaster,22,NA,NA
2021-09-25,HPD,plumbing,47,NA,NA
2021-09-25,HPD,safety,10,NA,NA
2021-09-25,HPD,unsanitary condition,129,NA,NA
2021-09-25,HPD,water leak,48,NA,NA
2021-09-25,MAYORS OFFICE OF SPECIAL ENFORCEMENT,other,1,NA,NA
2021-09-25,NYPD,abandoned vehicle,98,NA,NA
2021-09-25,NYPD,animal-abuse,14,NA,NA
2021-09-25,NYPD,blocked driveway,469,NA,NA
2021-09-25,NYPD,illegal fireworks,47,NA,NA
2021-09-25,NYPD,illegal parking,1009,NA,NA
2021-09-25,NYPD,noise - commercial,489,NA,NA
2021-09-25,NYPD,noise - park,95,NA,NA
2021-09-25,NYPD,noise - residential,2379,NA,NA
2021-09-25,NYPD,noise - street/sidewalk,1481,NA,NA
2021-09-25,NYPD,noise - vehicle,502,NA,NA
2021-09-25,NYPD,non-emergency police matter,63,NA,NA
2021-09-25,NYPD,other,145,NA,NA
2021-09-25,NYPD,traffic,19,NA,NA
2021-09-25,TLC,for hire vehicle complaint,8,NA,NA
2021-09-25,TLC,other,22,NA,NA
2021-09-25,TLC,taxi complaint,26,NA,NA
2021-09-26,DCA,consumer complaint,37,NA,NA
2021-09-26,DEP,air quality,13,NA,NA
2021-09-26,DEP,lead,15,NA,NA
2021-09-26,DEP,noise,91,NA,NA
2021-09-26,DEP,other,9,NA,NA
2021-09-26,DEP,sewer,41,NA,NA
2021-09-26,DEP,water conservation,2,NA,NA
2021-09-26,DEP,water system,72,NA,NA
2021-09-26,DHS,homeless person assistance,156,NA,NA
2021-09-26,DHS,other,32,NA,NA
2021-09-26,DOB,building/use,45,NA,NA
2021-09-26,DOB,elevator,33,NA,NA
2021-09-26,DOB,emergency response team (ert),10,NA,NA
2021-09-26,DOB,general construction/plumbing,46,NA,NA
2021-09-26,DOB,other,3,NA,NA
2021-09-26,DOB,plumbing,2,NA,NA
2021-09-26,DOB,special projects inspection team (spit),13,NA,NA
2021-09-26,DOHMH,food establishment,24,NA,NA
2021-09-26,DOHMH,indoor air quality,10,NA,NA
2021-09-26,DOHMH,other,102,NA,NA
2021-09-26,DOHMH,rodent,94,NA,NA
2021-09-26,DOT,broken parking meter,2,NA,NA
2021-09-26,DOT,curb condition,8,NA,NA
2021-09-26,DOT,other,36,NA,NA
2021-09-26,DOT,sidewalk condition,30,NA,NA
2021-09-26,DOT,street condition,129,NA,NA
2021-09-26,DOT,street light condition,43,NA,NA
2021-09-26,DOT,street sign - damaged,26,NA,NA
2021-09-26,DOT,street sign - missing,28,NA,NA
2021-09-26,DOT,traffic signal condition,49,NA,NA
2021-09-26,DPR,damaged tree,48,NA,NA
2021-09-26,DPR,dead/dying tree,24,NA,NA
2021-09-26,DPR,maintenance or facility,51,NA,NA
2021-09-26,DPR,new tree request,38,NA,NA
2021-09-26,DPR,other,34,NA,NA
2021-09-26,DPR,overgrown tree/branches,34,NA,NA
2021-09-26,DPR,root/sewer/sidewalk condition,15,NA,NA
2021-09-26,DPR,violation of park rules,14,NA,NA
2021-09-26,DSNY,derelict vehicles,84,NA,NA
2021-09-26,DSNY,graffiti,19,NA,NA
2021-09-26,DSNY,other,433,NA,NA
2021-09-26,HPD,appliance,10,NA,NA
2021-09-26,HPD,door/window,20,NA,NA
2021-09-26,HPD,electric,21,NA,NA
2021-09-26,HPD,flooring/stairs,13,NA,NA
2021-09-26,HPD,general,17,NA,NA
2021-09-26,HPD,heat/hot water,82,NA,NA
2021-09-26,HPD,other,4,NA,NA
2021-09-26,HPD,paint/plaster,18,NA,NA
2021-09-26,HPD,plumbing,36,NA,NA
2021-09-26,HPD,safety,5,NA,NA
2021-09-26,HPD,unsanitary condition,111,NA,NA
2021-09-26,HPD,water leak,49,NA,NA
2021-09-26,MAYORS OFFICE OF SPECIAL ENFORCEMENT,other,3,NA,NA
2021-09-26,NYPD,abandoned vehicle,97,NA,NA
2021-09-26,NYPD,animal-abuse,18,NA,NA
2021-09-26,NYPD,blocked driveway,512,NA,NA
2021-09-26,NYPD,illegal fireworks,15,NA,NA
2021-09-26,NYPD,illegal parking,1130,NA,NA
2021-09-26,NYPD,noise - commercial,461,NA,NA
2021-09-26,NYPD,noise - park,73,NA,NA
2021-09-26,NYPD,noise - residential,2031,NA,NA
2021-09-26,NYPD,noise - street/sidewalk,1487,NA,NA
2021-09-26,NYPD,noise - vehicle,417,NA,NA
2021-09-26,NYPD,non-emergency police matter,38,NA,NA
2021-09-26,NYPD,other,180,NA,NA
2021-09-26,NYPD,traffic,34,NA,NA
2021-09-26,TLC,for hire vehicle complaint,42,NA,NA
2021-09-26,TLC,other,33,NA,NA
2021-09-26,TLC,taxi complaint,15,NA,NA
2021-09-27,DCA,consumer complaint,56,NA,NA
2021-09-27,DEP,air quality,43,NA,NA
2021-09-27,DEP,lead,30,NA,NA
2021-09-27,DEP,noise,167,NA,NA
2021-09-27,DEP,other,22,NA,NA
2021-09-27,DEP,sewer,107,NA,NA
2021-09-27,DEP,water conservation,10,NA,NA
2021-09-27,DEP,water system,139,NA,NA
2021-09-27,DHS,homeless person assistance,191,NA,NA
2021-09-27,DHS,other,37,NA,NA
2021-09-27,DOB,building/use,73,NA,NA
2021-09-27,DOB,elevator,63,NA,NA
2021-09-27,DOB,emergency response team (ert),9,NA,NA
2021-09-27,DOB,general construction/plumbing,141,NA,NA
2021-09-27,DOB,other,15,NA,NA
2021-09-27,DOB,plumbing,14,NA,NA
2021-09-27,DOB,special projects inspection team (spit),13,NA,NA
2021-09-27,DOHMH,food establishment,39,NA,NA
2021-09-27,DOHMH,indoor air quality,20,NA,NA
2021-09-27,DOHMH,other,153,NA,NA
2021-09-27,DOHMH,rodent,162,NA,NA
2021-09-27,DOT,broken parking meter,42,NA,NA
2021-09-27,DOT,curb condition,26,NA,NA
2021-09-27,DOT,other,36,NA,NA
2021-09-27,DOT,sidewalk condition,117,NA,NA
2021-09-27,DOT,street condition,250,NA,NA
2021-09-27,DOT,street light condition,481,NA,NA
2021-09-27,DOT,street sign - damaged,16,NA,NA
2021-09-27,DOT,street sign - missing,23,NA,NA
2021-09-27,DOT,traffic signal condition,106,NA,NA
2021-09-27,DPR,damaged tree,96,NA,NA
2021-09-27,DPR,dead/dying tree,56,NA,NA
2021-09-27,DPR,maintenance or facility,45,NA,NA
2021-09-27,DPR,new tree request,110,NA,NA
2021-09-27,DPR,other,24,NA,NA
2021-09-27,DPR,overgrown tree/branches,69,NA,NA
2021-09-27,DPR,root/sewer/sidewalk condition,37,NA,NA
2021-09-27,DPR,violation of park rules,14,NA,NA
2021-09-27,DSNY,derelict vehicles,181,NA,NA
2021-09-27,DSNY,graffiti,8,NA,NA
2021-09-27,DSNY,other,624,NA,NA
2021-09-27,HPD,appliance,48,NA,NA
2021-09-27,HPD,door/window,52,NA,NA
2021-09-27,HPD,electric,37,NA,NA
2021-09-27,HPD,flooring/stairs,27,NA,NA
2021-09-27,HPD,general,44,NA,NA
2021-09-27,HPD,heat/hot water,97,NA,NA
2021-09-27,HPD,other,13,NA,NA
2021-09-27,HPD,paint/plaster,70,NA,NA
2021-09-27,HPD,plumbing,71,NA,NA
2021-09-27,HPD,safety,14,NA,NA
2021-09-27,HPD,unsanitary condition,243,NA,NA
2021-09-27,HPD,water leak,98,NA,NA
2021-09-27,MAYORS OFFICE OF SPECIAL ENFORCEMENT,other,1,NA,NA
2021-09-27,NYPD,abandoned vehicle,211,NA,NA
2021-09-27,NYPD,animal-abuse,27,NA,NA
2021-09-27,NYPD,blocked driveway,484,NA,NA
2021-09-27,NYPD,illegal fireworks,8,NA,NA
2021-09-27,NYPD,illegal parking,1131,NA,NA
2021-09-27,NYPD,noise - commercial,137,NA,NA
2021-09-27,NYPD,noise - park,19,NA,NA
2021-09-27,NYPD,noise - residential,1606,NA,NA
2021-09-27,NYPD,noise - street/sidewalk,535,NA,NA
2021-09-27,NYPD,noise - vehicle,254,NA,NA
2021-09-27,NYPD,non-emergency police matter,70,NA,NA
2021-09-27,NYPD,other,233,NA,NA
2021-09-27,NYPD,traffic,21,NA,NA
2021-09-27,TLC,for hire vehicle complaint,28,NA,NA
2021-09-27,TLC,other,21,NA,NA
2021-09-27,TLC,taxi complaint,17,NA,NA
2021-09-28,DCA,consumer complaint,83,NA,NA
2021-09-28,DEP,air quality,44,NA,NA
2021-09-28,DEP,lead,40,NA,NA
2021-09-28,DEP,noise,137,NA,NA
2021-09-28,DEP,other,11,NA,NA
2021-09-28,DEP,sewer,107,NA,NA
2021-09-28,DEP,water conservation,7,NA,NA
2021-09-28,DEP,water system,122,NA,NA
2021-09-28,DHS,homeless person assistance,178,NA,NA
2021-09-28,DHS,other,20,NA,NA
2021-09-28,DOB,building/use,81,NA,NA
2021-09-28,DOB,elevator,35,NA,NA
2021-09-28,DOB,emergency response team (ert),5,NA,NA
2021-09-28,DOB,general construction/plumbing,101,NA,NA
2021-09-28,DOB,other,14,NA,NA
2021-09-28,DOB,plumbing,10,NA,NA
2021-09-28,DOB,special projects inspection team (spit),3,NA,NA
2021-09-28,DOHMH,food establishment,40,NA,NA
2021-09-28,DOHMH,indoor air quality,17,NA,NA
2021-09-28,DOHMH,other,140,NA,NA
2021-09-28,DOHMH,rodent,144,NA,NA
2021-09-28,DOT,broken parking meter,30,NA,NA
2021-09-28,DOT,curb condition,13,NA,NA
2021-09-28,DOT,other,46,NA,NA
2021-09-28,DOT,sidewalk condition,89,NA,NA
2021-09-28,DOT,street condition,208,NA,NA
2021-09-28,DOT,street light condition,380,NA,NA
2021-09-28,DOT,street sign - damaged,14,NA,NA
2021-09-28,DOT,street sign - missing,26,NA,NA
2021-09-28,DOT,traffic signal condition,109,NA,NA
2021-09-28,DPR,damaged tree,61,NA,NA
2021-09-28,DPR,dead/dying tree,34,NA,NA
2021-09-28,DPR,maintenance or facility,50,NA,NA
2021-09-28,DPR,new tree request,74,NA,NA
2021-09-28,DPR,other,38,NA,NA
2021-09-28,DPR,overgrown tree/branches,58,NA,NA
2021-09-28,DPR,root/sewer/sidewalk condition,36,NA,NA
2021-09-28,DPR,violation of park rules,12,NA,NA
2021-09-28,DSNY,derelict vehicles,138,NA,NA
2021-09-28,DSNY,graffiti,66,NA,NA
2021-09-28,DSNY,other,541,NA,NA
2021-09-28,HPD,appliance,44,NA,NA
2021-09-28,HPD,door/window,43,NA,NA
2021-09-28,HPD,electric,37,NA,NA
2021-09-28,HPD,flooring/stairs,17,NA,NA
2021-09-28,HPD,general,40,NA,NA
2021-09-28,HPD,heat/hot water,111,NA,NA
2021-09-28,HPD,other,11,NA,NA
2021-09-28,HPD,paint/plaster,57,NA,NA
2021-09-28,HPD,plumbing,70,NA,NA
2021-09-28,HPD,safety,10,NA,NA
2021-09-28,HPD,unsanitary condition,206,NA,NA
2021-09-28,HPD,water leak,90,NA,NA
2021-09-28,MAYORS OFFICE OF SPECIAL ENFORCEMENT,other,1,NA,NA
2021-09-28,NYPD,abandoned vehicle,152,NA,NA
2021-09-28,NYPD,animal-abuse,18,NA,NA
2021-09-28,NYPD,blocked driveway,397,NA,NA
2021-09-28,NYPD,illegal fireworks,12,NA,NA
2021-09-28,NYPD,illegal parking,1182,NA,NA
2021-09-28,NYPD,noise - commercial,120,NA,NA
2021-09-28,NYPD,noise - park,19,NA,NA
2021-09-28,NYPD,noise - residential,662,NA,NA
2021-09-28,NYPD,noise - street/sidewalk,318,NA,NA
2021-09-28,NYPD,noise - vehicle,162,NA,NA
2021-09-28,NYPD,non-emergency police matter,75,NA,NA
2021-09-28,NYPD,other,197,NA,NA
2021-09-28,NYPD,traffic,19,NA,NA
2021-09-28,TLC,for hire vehicle complaint,29,NA,NA
2021-09-28,TLC,other,28,NA,NA
2021-09-28,TLC,taxi complaint,18,NA,NA
2021-09-29,DCA,consumer complaint,47.86293364291276,32.501719833799896,63.22414745202562
2021-09-29,DEP,air quality,37.88603405672181,29.821406700989343,45.95066141245428
2021-09-29,DEP,lead,34.904348993189416,8.641835063646603,61.16686292273223
2021-09-29,DEP,noise,135.76263877690099,95.96923300019242,175.55604455360955
2021-09-29,DEP,other,18.106419728044507,8.580520285508793,27.63231917058022
2021-09-29,DEP,sewer,125.44136670413275,0,256.56420259080903
2021-09-29,DEP,water conservation,7.678794567144042,0,18.360784494453256
2021-09-29,DEP,water system,147.01261718912883,48.10554850866493,246.87268326235036
2021-09-29,DHS,homeless person assistance,97.0293415663201,76.33321173788703,117.72547139475317
2021-09-29,DHS,other,20.209034150996608,12.067492810858255,28.35057549113496
2021-09-29,DOB,building/use,73.04557371142765,53.812478801364676,92.27866862149062
2021-09-29,DOB,elevator,52.606122126251456,39.12740469571983,66.08483955678308
2021-09-29,DOB,emergency response team (ert),8.846330694251797,2.57692813556913,15.115733252934465
2021-09-29,DOB,general construction/plumbing,114.01673161268118,79.7730487178413,148.26041450752106
2021-09-29,DOB,other,21.677258950711828,4.177742918788155,39.1767749826355
2021-09-29,DOB,plumbing,11.959546648051793,1.7193834098664151,22.199709886237173
2021-09-29,DOB,special projects inspection team (spit),10.44051499208749,3.5119704224293358,17.369059561745644
2021-09-29,DOHMH,food establishment,35.10702511286244,23.7616417376345,46.45240848809038
2021-09-29,DOHMH,indoor air quality,18.41407309960802,12.998435077806437,23.829711121409606
2021-09-29,DOHMH,other,95.16226699556273,79.31431908783323,111.01021490329224
2021-09-29,DOHMH,rodent,95.07972857567849,73.46295032051265,116.69650683084433
2021-09-29,DOT,broken parking meter,56.51120200937895,21.60217241141939,91.17347932882952
2021-09-29,DOT,curb condition,20.200472669642878,10.706494637048925,29.69445070223683
2021-09-29,DOT,other,41.92965204035579,29.09365463633467,54.76564944437691
2021-09-29,DOT,sidewalk condition,69.59498140170211,15.555211930101692,123.63475087330254
2021-09-29,DOT,street condition,230,141.27146238898965,318.7285376110103
2021-09-29,DOT,street light condition,188.7674203795805,99.4844116103502,278.0504291488108
2021-09-29,DOT,street sign - damaged,19.018478216414866,9.486064243242835,28.341121671164707
2021-09-29,DOT,street sign - missing,18.41540480763287,10.116659991665827,26.714149623599916
2021-09-29,DOT,traffic signal condition,80.56109075948665,0,167.05938093462976
2021-09-29,DPR,damaged tree,61,0,643.0994305969336
2021-09-29,DPR,dead/dying tree,34.20227739338206,13.483057380924492,54.92149740583963
2021-09-29,DPR,maintenance or facility,37.45604615345131,14.527793282182557,60.384299024720065
2021-09-29,DPR,new tree request,47.1937602819967,13.872471007581973,81.12064214680159
2021-09-29,DPR,other,28.067293010527816,18.796258439888994,37.347366692038534
2021-09-29,DPR,overgrown tree/branches,58.72039893190896,32.11923973906741,85.32155812475051
2021-09-29,DPR,root/sewer/sidewalk condition,36.55366065837847,20.20963105622365,52.89769026053329
2021-09-29,DPR,violation of park rules,9.668946991707827,0,19.816303769954636
2021-09-29,DSNY,derelict vehicles,158.8597622698686,133.1380256287653,184.58149891097193
2021-09-29,DSNY,dirty conditions,182.24949170630026,154.31738311645026,210.18160029615026
2021-09-29,DSNY,graffiti,31.78016226093226,0,85.98326643429156
2021-09-29,DSNY,missed collection (all materials),132.14749694302841,61.747659275361514,202.54733461069532
2021-09-29,DSNY,other,5.950718685831624,0,61.08972511167188
2021-09-29,DSNY,other enforcement,3.3889514638620626,1.0505796138628805,5.727323313861245
2021-09-29,DSNY,sanitation condition,9.601293680345101,2.9532355182407937,16.249351842449407
2021-09-29,HPD,appliance,38.95376950265089,26.139515790528897,51.76802321477289
2021-09-29,HPD,door/window,48.06446549955535,32.39579436694341,63.73313663216728
2021-09-29,HPD,electric,35.80394901055137,14.655955007998134,56.95194301310461
2021-09-29,HPD,flooring/stairs,25.174768675349792,14.885693641277333,35.46384370942225
2021-09-29,HPD,general,46.50659713863356,32.24320313404137,60.769991143225745
2021-09-29,HPD,heat/hot water,90.49666483257849,29.712608306877073,151.2807213582799
2021-09-29,HPD,other,9.516802434625083,3.6070264523390314,15.426578416911134
2021-09-29,HPD,paint/plaster,62.307783874706125,40.485191955887075,84.13037579352518
2021-09-29,HPD,plumbing,72.29399174193452,50.27573692212772,94.31224656174132
2021-09-29,HPD,safety,13.272469010773635,6.941988155384998,19.602949866162273
2021-09-29,HPD,unsanitary condition,211.23720983212385,146.25663757338543,276.2177820908623
2021-09-29,HPD,water leak,92.002887508190355,43.446350970597194,140.1618173869408
2021-09-29,MAYORS OFFICE OF SPECIAL ENFORCEMENT,other,1,0,16.369263752214515
2021-09-29,NYPD,abandoned vehicle,81.9376131208742,56.370313348300776,107.50491289344762
2021-09-29,NYPD,animal-abuse,21.49824417667651,13.985206817346999,29.05751666872378
2021-09-29,NYPD,blocked driveway,228.39888361834844,182.88467516946116,273.9130920672357
2021-09-29,NYPD,illegal fireworks,23.444336206544033,0,236.6907398435898
2021-09-29,NYPD,illegal parking,555.822938247454,474.0143582151837,637.6315182797243
2021-09-29,NYPD,noise - commercial,101.46208219955642,62.42075043783381,140.50341396127902
2021-09-29,NYPD,noise - park,12.41071889849355,0,29.823649807715242
2021-09-29,NYPD,noise - residential,382.5439180903278,56.90380364873613,708.1840325319195
2021-09-29,NYPD,noise - street/sidewalk,200.95659473538478,0,414.0815055103494
2021-09-29,NYPD,noise - vehicle,126.02353130479148,49.51697084438423,202.53009176519873
2021-09-29,NYPD,non-emergency police matter,33.248876537470686,14.289378387544957,52.208374687396415
2021-09-29,NYPD,other,107.41041399043476,92.34658983577896,122.47423814509057
2021-09-29,NYPD,traffic,16.135675097520814,6.767703493349469,25.50364670169216
2021-09-29,TLC,for hire vehicle complaint,21.4382013007076,6.760324969827574,36.11607763158763
2021-09-29,TLC,other,23.577671779858463,16.57480764276531,30.580535916951614
2021-09-29,TLC,taxi complaint,13.979945761709125,4.279174432306542,23.68071709111171
2021-09-30,DCA,consumer complaint,47.70093376069502,31.551640345495954,63.85022717589409
2021-09-30,DEP,air quality,38.18671357359298,29.90807933326582,46.46534781392015
2021-09-30,DEP,lead,35.171551689058376,7.210759546847477,63.132343831269274
2021-09-30,DEP,noise,124.35174309615428,80.98753767805295,167.71594851425562
2021-09-30,DEP,other,22.215309477985574,9.980019057806194,34.45059989816495
2021-09-30,DEP,sewer,132.71961580995944,0,265.29103521315994
2021-09-30,DEP,water conservation,6.086477177652136,0,20.206117907960753
2021-09-30,DEP,water system,140.0127752643809,38.260251345961265,243.84696956338098
2021-09-30,DHS,homeless person assistance,125.40545488554632,102.33085712236613,148.4800526487265
2021-09-30,DHS,other,24.85029096272809,16.40525396142914,33.29532796402704
2021-09-30,DOB,building/use,68.15479126016687,48.129802865010305,88.17977965532344
2021-09-30,DOB,elevator,52.403127467167444,38.19134911554883,66.61490581878606
2021-09-30,DOB,emergency response team (ert),7.42059451921427,1.140310440148462,13.700878598280077
2021-09-30,DOB,general construction/plumbing,124.3147879257711,87.27225648796096,161.35731936358124
2021-09-30,DOB,other,15.907430997719752,2.201557772285712,29.61330422315379
2021-09-30,DOB,plumbing,13.265003890203731,0.953221823925114,25.576785956482347
2021-09-30,DOB,special projects inspection team (spit),9.825497953919388,3.300953258366441,16.350042649472336
2021-09-30,DOHMH,food establishment,35.43589782255028,23.91689169446483,46.95490395063573
2021-09-30,DOHMH,indoor air quality,18.050395082225805,12.609292207077846,23.491497957373763
2021-09-30,DOHMH,other,106.52250560353266,89.78549902703017,123.25951218003516
2021-09-30,DOHMH,rodent,104.98064372770872,82.36538490019238,127.59590255522507
2021-09-30,DOT,broken parking meter,56.64271067086577,22.058546203086767,90.71774547061115
2021-09-30,DOT,curb condition,20.323529975805126,10.652459452115284,29.994600499494968
2021-09-30,DOT,other,40.75846837129176,27.180182511093406,54.33675423149012
2021-09-30,DOT,sidewalk condition,81.06821716802348,24.503452613796,137.63298172225097
2021-09-30,DOT,street condition,205,116.27146238898965,293.7285376110103
2021-09-30,DOT,street light condition,178.33595760740937,93.98681025252544,262.6851049622933
2021-09-30,DOT,street sign - damaged,19.417691507025733,9.844748608092184,28.948167466584334
2021-09-30,DOT,street sign - missing,17.327292817902325,8.945978380619811,25.708607255184837
2021-09-30,DOT,traffic signal condition,90.1207209311389,2.413047083498654,177.82839477877917
2021-09-30,DPR,damaged tree,61,0,884.2129093998398
2021-09-30,DPR,dead/dying tree,37.05494924387834,15.726399102301517,58.38349938545517
2021-09-30,DPR,maintenance or facility,42.18192672495949,17.92491724224128,66.4389362076777
2021-09-30,DPR,new tree request,46.09482811301214,12.592700330856038,79.94513311609388
2021-09-30,DPR,other,26.0794259655317,16.79640759435896,35.219914036705504
2021-09-30,DPR,overgrown tree/branches,69.20606134334487,39.1214717719653,99.29065091472444
2021-09-30,DPR,root/sewer/sidewalk condition,34.90318016372432,17.20392475248709,52.602435574961554
2021-09-30,DPR,violation of park rules,7.971601210594099,0,19.091282114766944
2021-09-30,DSNY,derelict vehicles,154.62351369173126,127.54863859262122,181.6983887908413
2021-09-30,DSNY,dirty conditions,175.27770194267435,145.60712795695773,204.94827592839098
2021-09-30,DSNY,graffiti,34.53831080934486,0,93.58117670777034
2021-09-30,DSNY,missed collection (all materials),141.06629691112596,45.723486268664146,236.40910755358777
2021-09-30,DSNY,other,5.901437371663247,0,83.90645013918723
2021-09-30,DSNY,other enforcement,3.589173694041736,1.111577463588072,6.0667699244954
2021-09-30,DSNY,sanitation condition,9.088978782540027,2.7916585776793053,15.386298987400748
2021-09-30,HPD,appliance,37.08644109714907,23.816756437458316,50.35612575683982
2021-09-30,HPD,door/window,47.74098799723233,31.87918241073463,63.60279358373003
2021-09-30,HPD,electric,35.56025102634043,12.7014465422942,58.41905551038666
2021-09-30,HPD,flooring/stairs,24.086459274632592,14.097558163970909,34.075360385294275
2021-09-30,HPD,general,45.02717909934175,30.99629248262647,59.05806571605703
2021-09-30,HPD,heat/hot water,97.55505275735233,11.53341440132526,183.5766911133794
2021-09-30,HPD,other,9.41371381098934,3.5455486553091182,15.28187896666956
2021-09-30,HPD,paint/plaster,60.40713926509682,38.84894838031004,81.96533014988361
2021-09-30,HPD,plumbing,70.66005297328206,48.415616800859425,92.9044891457047
2021-09-30,HPD,safety,12.929161801839149,6.697996580280217,19.160327023398082
2021-09-30,HPD,unsanitary condition,201.0155530696868,139.09692291230047,262.93418322707316
2021-09-30,HPD,water leak,88.35031763059855,41.59316476165989,135.6106683661048
2021-09-30,MAYORS OFFICE OF SPECIAL ENFORCEMENT,other,1,0,22.735421242070974
2021-09-30,NYPD,abandoned vehicle,97.91948809770325,69.39038505186568,126.44859114354082
2021-09-30,NYPD,animal-abuse,21.22003502378458,13.507491900146427,28.748461545014198
2021-09-30,NYPD,blocked driveway,290.6210606598735,239.13617810603142,342.10594321371553
2021-09-30,NYPD,illegal fireworks,17.6031846834786,0,309.53993817909293
2021-09-30,NYPD,illegal parking,642.9191064297338,550.8289000360337,735.0093128234339
2021-09-30,NYPD,noise - commercial,222.32033218018537,178.3603308032038,266.28033355716695
2021-09-30,NYPD,noise - park,31.95560023503743,13.19425692978659,50.71694354028827
2021-09-30,NYPD,noise - residential,893.7694772865706,521.1510340004002,1266.387920572741
2021-09-30,NYPD,noise - street/sidewalk,599.5823760969267,342.76300714350566,856.4017450503478
2021-09-30,NYPD,noise - vehicle,238.27241816552112,154.04172328097127,322.50311305007097
2021-09-30,NYPD,non-emergency police matter,28.908558543651047,10.123350504985005,47.69376658231709
2021-09-30,NYPD,other,161.72886201879246,145.51165792110672,177.9460661164782
2021-09-30,NYPD,traffic,24.758355941996268,14.999427871459341,34.517284012533196
2021-09-30,TLC,for hire vehicle complaint,21.4382013007076,6.4601848019568475,36.41621779945835
2021-09-30,TLC,other,23.851176443153754,16.385522351758897,31.31683053454861
2021-09-30,TLC,taxi complaint,15.325669989559618,5.285948528725985,25.36539145039325
2021-10-01,DCA,consumer complaint,37.00590693673967,23.858049299971476,50.153764573507864
2021-10-01,DEP,air quality,35.46466564511452,27.04517109495678,43.884160195272266
2021-10-01,DEP,lead,26.937425544635634,4.402619312045687,49.47223177722558
2021-10-01,DEP,noise,128.5222467672972,83.7644161895654,173.28007734502899
2021-10-01,DEP,other,16.78513172827455,7.152802188995107,26.417461267553993
2021-10-01,DEP,sewer,135.3174090673094,0.5351898159031346,269.59640017233625
2021-10-01,DEP,water conservation,7.441894898368067,0,24.31268622239447
2021-10-01,DEP,water system,135.62512817553488,34.9133256779483,235.7711827411942
2021-10-01,DHS,homeless person assistance,136.16345809845146,112.31068609240249,160.0162301045004
2021-10-01,DHS,other,23.623926494488604,15.176583126256034,32.071269862721174
2021-10-01,DOB,building/use,69.21357722172246,48.966926299683976,89.46022814376094
2021-10-01,DOB,elevator,55.857686728255736,41.421806784948686,70.29356667156279
2021-10-01,DOB,emergency response team (ert),8.9000575812272,2.6089108030381754,15.191204359416226
2021-10-01,DOB,general construction/plumbing,120.97322030878173,83.12319455325436,158.8232460643091
2021-10-01,DOB,other,16.475804019898938,1.4060217785259148,31.54558626127196
2021-10-01,DOB,plumbing,11.225637031602481,0.04253647576968156,22.408737587435283
2021-10-01,DOB,special projects inspection team (spit),9.602353360890532,3.2219432193880397,15.982763502393025
2021-10-01,DOHMH,food establishment,34.511128760675724,23.227484007775335,45.79477351357612
